Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
om,nizwa,22.9333333,57.533333299999995,85.92,23,0,5.37
jm,may pen,17.966666699999998,-77.2333333,87.8,74,20,24.16
co,vetas,7.309107000000001,-72.871218,73.4,100,75,8.05
gb,coalburn,55.583332999999996,-3.9,54.21,71,40,11.41
be,sint-amands,51.05,4.2,76.23,50,20,9.17
ru,okha,53.573889,142.947778,47.22,100,100,6.15
cz,vrdy,49.920753999999995,15.471089000000001,81.46,39,0,3.36
in,bandipur,34.416667,74.65,49.56,91,0,1.9
mx,antonio escobedo,20.766667,-103.95,70.26,67,88,2.13
us,cedar park,30.505,-97.82,80.8,70,75,5.82
af,geresk,31.820894,64.570048,78.81,18,0,6.49
ru,pokrov,55.917972999999996,39.172416,66.12,42,0,17.56
br,belo horizonte,-19.916667,-43.933333000000005,74.84,49,40,4.7
mx,hueypoxtla,19.908333,-99.08,71.6,37,75,6.93
gh,nungua,5.6,-0.0666667,80.6,83,75,16.11
ru,ilinskiy,47.997778000000004,142.20916699999998,54.33,95,100,8.05
ru,kolosovka,56.467786,73.610957,58.29,81,80,7.61
ua,borova,50.176253,30.104291999999997,76.37,44,0,11.18
nl,wateringen,52.023061,4.274782,68,73,0,8.05
co,narino,4.397808,-74.827313,82.4,51,75,5.82
ph,taga,17.575117000000002,121.368847,67.83,96,20,1.34
mx,nacozari,30.4,-109.65,91.14,15,0,3.58
ph,lingasad,8.4966,123.3997,74.76,100,80,2.01
dm,mahaut,15.35,-61.4,85.87,48,40,8.05
de,hof,50.316666999999995,11.916667,78.24,50,0,4.7
in,jaynagar,26.583333000000003,86.15,81.33,86,56,7.49
ve,ciudad guayana,8.3533333,-62.652777799999996,80.34,89,80,2.57
ua,utkivka,49.785833000000004,36.075278000000004,77,44,0,8.95
ru,tatarskaya pishlya,54.060854000000006,44.899781,63.78,42,0,10.63
mx,rinconada,19.35,-96.516667,86,79,75,2.24
gr,voula,37.85,23.7666667,81.54,32,20,14.99
tj,kansay,40.4927778,69.7025,78.8,34,20,8.95
us,mustang,35.3841667,-97.7241667,81.03,54,75,8.05
mx,el arenal,20.233333,-98.9,64.68,83,76,4.03
ru,krechevitsy,58.617028000000005,31.40101,61.71,51,0,7.94
us,wildomar,33.5988889,-117.27916670000002,72.41,44,1,8.05
br,raposos,-19.95,-43.8,74.86,49,40,4.7
ph,iraray,8.993611,118.051111,81.51,100,68,5.14
dk,grindsted,55.754,8.912307,61.16,93,92,13.87
no,vatne,62.566667,6.65,51.22,87,75,13.87
br,cristalina,-16.75,-47.6,76.65,49,8,10.74
ru,otrado-kubanskoye,45.244167,40.840833,75.03,41,0,3.69
ru,bursol,53.1682,78.4434,61.62,64,0,9.62
hu,pocsaj,47.283333,21.816667000000002,83.35,48,0,3.36
ro,marasesti,45.883333,27.233333000000002,77.19,56,20,7.16
ph,buliran,15.266667000000002,120.86666699999999,75.2,100,75,2.24
ph,manuk mangkaw,4.8,119.85,84.93,99,36,8.5
it,agropoli,40.35,14.983332999999998,69.03,100,75,4.7
ro,lisa,45.716667,24.85,73.4,69,75,11.41
it,grosseto,42.766667,11.133333,79.9,78,20,10.29
id,ciampea,-6.540278,106.69555600000001,82.4,78,40,13.87
hu,szomod,47.684919,18.34061,84.2,48,0,2.24
us,fulton,43.3227778,-76.4175,70.61,49,1,3.13
gr,thermi,40.55,23.0166667,84.2,28,20,4.7
ru,goyty,43.164167,45.622778000000004,64.95,72,0,3.13
de,homberg,51.033333,9.4,79.75,41,0,6.93
gr,kastron,38.5,23.1666667,82.4,30,20,8.05
ru,vilya,55.24555600000001,42.208889,67.11,42,64,16.44
de,vaterstetten,48.116667,11.783333,77.76,47,0,3.36
mx,teocuitatlan de corona,20.116667,-103.4,71.6,56,90,3.13
mx,zapotlanejo,20.45,-103.166667,71.6,56,90,3.13
mx,querendaro,19.8,-100.883333,68,56,75,9.17
cd,bandundu,-3.316667,17.366667,81.24,62,0,3.36
de,kelheim,48.916667,11.866667,80.22,50,1,3.36
it,correggio,44.766667,10.783333,85.59,48,0,8.05
ca,brantford,43.133333,-80.266667,67.14,68,90,4.59
ph,batu,7.7533330000000005,122.829444,74.49,100,44,1.9
us,north augusta,33.5016667,-81.9652778,93.6,46,75,4.7
bg,lukovit,43.2,24.1666667,73.41,75,48,2.01
ro,tatarastii de sus,44.416667,25.116667,85.02,34,100,8.72
tw,taipao,23.464722199999997,120.33194440000001,75.2,88,75,4.7
ph,bantacan,7.604,126.1298,70.44,93,24,2.57
in,shahkot,31.0775,75.337222,83.04,78,44,3.02
ph,santa lucia,15.4598,120.7996,75.2,100,75,2.24
ph,espana,12.384139,122.49901200000001,84.03,100,76,11.18
ve,caraballeda,10.616666699999998,-66.83333329999999,87.8,58,75,6.93
es,azpeitia,43.18143,-2.263527,75.94,78,20,8.05
pk,garhi yasin,27.906895000000002,68.510961,87.27,39,0,6.6
mx,delta,32.355,-115.193056,93.2,28,5,9.17
ru,imeni sverdlova,59.796110999999996,30.665833000000003,62.6,50,0,15.66
in,kandra,22.85,86.05,79.08,87,36,2.91
co,riosucio,7.44027,-77.1167,87.8,70,40,4.7
hu,torokbalint,47.436454,18.912422,82.4,58,0,5.82
ru,sovetsk,57.5182,49.1222,56.67,61,8,13.76
gr,limin khersonisou,35.3166667,25.3833333,75.2,83,20,6.93
gb,coatbridge,55.86666700000001,-4.033333,54.21,66,40,14.99
ee,korvekula,58.4241667,26.7822222,60.8,38,8,13.87
gr,epanomi,40.4272222,22.928333300000002,84.2,28,20,4.7
ph,palayan,15.5415,121.0848,75.2,100,75,2.24
cu,artemisa,22.813055600000002,-82.7619444,78.8,88,75,8.05
br,brasileia,-11.0,-68.733333,86,55,40,2.91
us,bolingbrook,41.6986111,-88.06833329999999,75.2,78,90,6.6
in,kendrapara,20.5,86.416667,86,84,40,5.82
ph,parang,14.6331,120.4493,77,94,40,7.49
it,fabriano,43.333333,12.9,82.26,40,40,11.41
br,alcantara,-2.4,-44.4,84.2,74,75,8.05
hn,lagunas,14.616666699999998,-88.4833333,81.78,49,8,1.9
ru,verkhovazhye,60.747174,42.046518,53.16,69,92,23.15
cz,zlate hory,50.260746000000005,17.395135999999997,72.33,77,0,2.68
br,sousa,-6.75,-38.233333,91.05,29,0,10.07
tn,kasra,35.813635,9.364339999999999,82.4,48,40,4.7
gt,livingston,15.833332999999998,-88.75,89.6,70,75,6.93
us,freeport,42.2966667,-89.6211111,73.65,78,90,6.93
mx,ixhuatan,16.356944,-94.4825,81.96,83,36,8.05
ch,ruti,47.261507,8.852445,82.4,45,0,3.36
ph,cambanay,10.543611,123.98611100000001,78.8,88,75,2.24
ar,mercedes,-29.181858000000002,-58.078951,83.49,45,0,12.19
ro,voloiac,44.616667,23.1,75.2,64,76,1.12
ir,ramshir,30.8946,49.4092,103.05,9,0,16.11
ru,khuzhir,53.193889,107.339722,54.24,73,92,3.02
br,imaculada,-7.366667,-37.5,89.52,33,8,10.96
cn,yantongshan,43.291944,126.00944399999999,53.61,95,8,4.92
ph,toong,14.070632000000002,120.76333100000001,78.8,100,90,7.61
af,sindand,33.302944000000004,62.1474,73.59,23,0,11.41
pg,aitape,-3.1333333,142.35,80.61,99,48,5.7
ru,goragorskiy,43.500199,45.085743,77.01,40,0,7.72
pe,acari,-15.4311111,-74.61583329999999,69,65,8,3.02
de,neubrandenburg,53.566667,13.266667000000002,77.28,52,36,12.53
ru,kolodeznyy,51.333333,39.183333000000005,73.4,40,0,8.95
za,viljoenskroon,-27.208406,26.948553000000004,50.91,37,0,6.38
ec,rocafuerte,-0.9166667,-80.4333333,82.4,69,40,13.87
us,cornelius,35.4866667,-80.86027779999999,91.6,46,40,4.7
in,sandila,27.083333000000003,80.516667,93.2,52,0,6.49
gb,grimsby,53.533333,-0.05,62.64,82,48,17.22
gb,ebbw vale,51.783333,-3.2,61.41,82,64,12.75
th,suphan buri,14.474178,100.122178,76.29,93,76,7.16
br,cruzeiro,-22.566667000000002,-44.966667,77,50,20,2.24
pl,aleksandrow lodzki,51.81773,19.300709,77,47,0,3.36
cn,hailun,47.45,126.933333,49.56,87,12,2.91
lt,utena,55.5,25.6,64.95,51,0,14.2
ml,kimparana,12.833333300000001,-4.9333333,94.47,38,56,3.91
in,sattankulam,8.45,77.93333299999999,80.7,78,76,14.76
ci,anyama,5.494622,-4.051831,82.4,78,20,10.29
br,jaragua do sul,-26.483333000000002,-49.066666999999995,75.2,53,0,6.93
sd,yei,4.091388899999999,30.678611100000005,68.37,93,92,5.37
cn,tongliao,43.6125,122.26527800000001,58.56,68,0,4.59
ro,oporelu,44.6,24.416667,75.2,64,100,1.12
gt,santa apolonia,14.791389,-90.970833,75.2,64,75,11.41
us,kenner,29.993888899999998,-90.2416667,88.03,66,75,6.93
pt,canecas,38.813209,-9.226794,80.6,47,20,2.24
sa,mecca,21.426667000000002,39.826111,100.4,35,0,3.36
it,castellana grotte,40.883333,17.166667,73.85,64,0,3.36
it,rocca di papa,41.766667,12.7,79.39,47,20,3.36
ph,patindeguen,7.219722,124.498333,75.66,100,80,2.35
gr,petroussa,41.2,24.0166667,84.2,42,20,3.69
no,balestrand,61.2,6.533333,49.14,66,40,12.75
ru,novyy urengoy,66.083333,76.633333,64.77,97,56,4.59
in,gopamau,27.55,80.283333,85.38,66,0,2.68
ph,constancia,10.59596,122.641503,74.4,97,44,3.02
pk,bhakkar,31.625246999999998,71.06574,81.69,72,0,3.02
pl,ostroleka,53.086206000000004,21.575663,72.69,63,0,4.47
hn,rio lindo,15.0333333,-87.9833333,91.4,63,75,6.93
us,east hemet,33.74,-116.93805559999998,74.46,44,1,8.05
br,nisia floresta,-6.066667,-35.133333,84.2,54,20,19.46
ro,bulz,46.916667,22.683332999999998,82.4,48,0,3.36
tr,samandag,36.084187,35.977139,80.6,54,40,11.41
ph,pili,13.066399,121.52031699999999,81.78,100,68,4.7
ro,arinis,47.5,23.233333,81.48,51,0,4.7
de,hamminkeln,51.733333,6.5833330000000005,78.8,50,0,9.17
ru,ozerki,53.6294,83.7085,60.8,67,20,8.95
ro,sacosu turcesc,45.651944,21.428889,80.11,65,20,9.17
us,greenwood,34.1952778,-82.1619444,91.76,52,75,3.36
jo,waqqas,32.542696,35.605332000000004,78.8,69,40,8.05
ru,beloomut,54.944776,39.339414,68.01,39,44,17.45
nz,outram,-45.866667,170.23333300000002,26.16,86,0,4.47
ua,dubrovytsya,51.57438,26.565034000000004,75.21,48,0,7.05
ee,rongu,58.145277799999995,26.248055600000004,60.8,38,20,13.87
ph,cabilauan,10.860999999999999,122.5734,74.4,97,44,3.02
ro,milcovul,45.65,27.25,77.19,56,20,7.16
es,santiago de compostela,42.880035,-8.544825999999999,72.43,83,20,5.82
ph,buhangin,6.491111,125.5475,75.48,100,48,1.9
fi,salo,60.38333299999999,23.133333,60.8,48,0,10.29
us,pennsville,39.6533333,-75.5169444,82.4,54,1,8.05
py,alberdi,-26.166667,-58.15,86,45,0,11.41
es,santa brigida,28.031968,-15.50425,73.4,64,20,28.86
ph,barong,18.0576,120.734,75.39,100,68,5.7
in,ganjam,19.316667000000002,84.783333,77.64,89,24,4.59
us,porterville,36.0652778,-119.01583329999998,84.24,45,1,6.93
ua,chudniv,50.052037,28.11745,70.8,72,0,5.37
it,grado,45.678611,13.386944,82.4,54,20,4.7
ru,ulyanovo,53.72305600000001,35.535,68.46,44,0,14.76
br,manicore,-5.812222,-61.2975,88.44,62,0,2.91
mx,mazatlan,17.45,-99.483333,78.72,54,24,2.57
us,girard,41.1538889,-80.7016667,72.45,69,75,3.36
pe,santo tomas,-14.445555599999999,-72.0841667,55.32,27,0,4.47
ro,baisoara,46.583333,23.466667,76.08,61,0,5.82
fr,cambrai,50.177215999999994,3.2338259999999996,76.41,50,0,9.17
sn,fatick,14.333333300000001,-16.4166667,96.36,32,0,10.63
py,general jose eduvigis diaz,-27.166666999999997,-58.416667000000004,80.85,48,0,12.75
in,bareli,28.35,79.416667,82.41,75,0,2.57
de,aue,50.583333,12.7,78.17,50,0,3.36
us,highland park,42.40555560000001,-83.0969444,66.02,77,90,5.82
in,dungarpur,21.283333,71.733333,88.71,91,20,21.81
ph,san luis,16.96455,121.82784199999999,73.23,96,44,2.68
ml,kolokani,13.583333300000001,-8.0333333,96,33,24,6.71
ro,rasova,44.25,27.933333,75.2,57,0,3.36
ie,kenmare,51.8833333,-9.583333300000001,58.56,82,0,14.99
ru,seredka,58.15838000000001,28.185757000000002,64.4,42,0,11.18
ru,krasnogvardeyskoye,50.6492,38.4036,79.08,32,0,10.63
co,facatativa,4.813668,-74.354529,66.2,48,75,10.29
tr,ercis,39.028688,43.358636,68,42,40,2.24
mx,cristobal obregon,16.35,-93.533333,87.8,52,75,12.75
br,aracruz,-19.816667000000002,-40.266667,75.2,73,75,8.05
dk,nykobing,56.791688,8.849895,60.8,93,92,13.87
in,kamarhati,22.671111,88.37472199999999,80.6,94,40,5.82
ro,oteleni,47.083333,27.033333000000002,76.06,65,0,8.05
vn,cao bang,22.666667,106.25,77.46,82,32,3.91
ua,pechenizhyn,48.515514,24.894231,77,57,75,4.47
am,sasunik,40.2472222,44.338055600000004,61.41,49,20,4.7
hu,balastya,46.422771999999995,20.008157999999998,79.61,69,20,5.82
tg,sokode,8.983333300000002,1.1333333,82.05,67,0,8.5
ru,tikhoretsk,45.854721999999995,40.125278,76.47,48,0,2.68
pt,figueiro,41.299224,-8.167793,82.33,48,20,5.82
co,gomez plata,6.681779,-75.219065,75.22,56,40,9.17
ph,sulit,6.236111,125.020556,71.61,100,12,1.68
mx,boca del rio,19.1,-96.1,86,79,75,2.24
hu,szod,47.724394000000004,19.170458,82.4,54,0,4.7
ph,san sebastian,13.7283,123.5939,76.38,100,64,3.47
us,springboro,39.5522222,-84.2333333,83.79,66,75,9.17
ru,kiyevskoye,45.038287,37.888295,73.4,53,0,6.71
ph,bagumbayan,13.45,123.66666699999999,75.48,100,48,1.34
ru,anapskaya,44.896714,37.386005,73.4,53,0,6.71
tw,pate,24.9333333,121.28333329999998,82,88,75,21.92
bw,pilikwe,-22.783333300000002,27.233333299999998,59.64,36,0,10.63
cn,bengbu,32.940833000000005,117.36083300000001,67.65,91,0,6.38
ph,general luna,10.833333,123.566667,78.81,100,76,1.9
us,rochester,43.304444399999994,-70.9761111,79.32,36,1,5.82
ru,novoanninskiy,50.5287,42.6747,82.59,32,12,12.97
fr,auch,43.645401,0.587933,86.88,43,0,2.24
ws,pata,-13.916666699999999,-171.9833333,82.5,100,68,10.63
au,forbes,-33.384361,148.007599,38.4,87,48,2.91
am,zhdanov,40.161666700000005,44.088333299999995,61.66,49,20,4.7
in,kenduadih,23.783333,86.383333,80.43,81,36,2.91
pe,jauja,-11.8,-75.5,54.33,24,0,4.03
ru,berikulskiy,55.532778,88.141111,64.41,61,76,11.18
ro,tilisca,45.8,23.85,69.8,77,40,5.82
tw,peitou,23.874444399999998,120.52194440000001,77,94,75,6.93
it,monteprandone,42.916667,13.833332999999998,80.6,54,0,2.24
de,elsfleth,53.233332999999995,8.466667,71.38,47,0,16.11
cz,dobsice,48.85,16.083333,80.69,47,0,3.36
dk,store heddinge,55.309962,12.389795,71.6,64,88,14.99
us,price,39.599444399999996,-110.81,77,20,1,4.7
ph,ayusan,14.016667000000002,121.4,78.99,94,64,7.61
mx,quetzaltepec,16.966667,-95.81666700000001,83.67,47,56,2.13
mx,cuautitlan izcalli,19.646944,-99.246667,67.89,37,75,6.93
ph,unidos,11.906773,122.00051,83.13,100,68,11.07
bd,lalmohan,22.3166667,90.7166667,84.39,92,12,7.38
ug,hoima,1.4355556,31.343611100000004,64.59,98,92,3.36
us,franklin park,41.9352778,-87.8655556,74.66,73,90,6.93
hu,cegled,47.172663,19.799523999999998,81.19,54,0,4.7
ph,sambulawan,6.883333,124.7,69.99,99,24,2.46
co,mani,4.817222,-72.288611,84.57,82,12,9.51
ru,gay,51.4666,58.4552,68,52,0,13.42
ro,viseu de jos,47.733333,24.366667,80.6,57,44,3.36
ch,lenzburg,47.384048,8.181797999999999,82.38,35,0,4.7
ph,borbon,8.484167,125.893056,73.59,91,44,3.47
mx,moroleon,20.133333,-101.2,68,56,75,9.17
py,ita,-25.483333,-57.35,82.4,51,0,9.17
us,broomall,39.9813889,-75.3569444,82.74,54,1,8.05
ro,albestii-pamanteni,45.216667,24.666667,75.57,71,80,2.57
ro,icoana,44.416667,24.716667,77,57,0,2.24
ph,santa maria,17.466389000000003,121.752222,70.8,100,12,2.35
de,gartringen,48.65,8.9,85.19,37,0,1.12
mx,guerrero,26.783333000000002,-99.333333,82.4,69,90,7.94
in,takhatpur,22.15,81.866667,81.96,74,44,3.69
id,jati,-6.5198,110.9306,77.28,100,92,5.93
gb,dawlish,50.583333,-3.4666669999999997,64.4,72,40,11.41
ca,bridgetown,44.85,-65.15,77,33,20,17.22
lt,tytuvenai,55.6,23.2,64.4,59,20,13.87
ro,dej,47.15,23.866667,78.89,61,0,5.82
ru,salym,60.0625,71.478889,62.16,66,80,5.7
in,bhainsdehi,21.646667,77.6325,72.06,96,56,3.13
cn,boshan,36.483333,117.83333300000001,64.5,77,8,2.68
ph,ponong,11.1185,122.6405,73.32,96,48,2.46
sk,trencianske teplice,48.9166667,18.1666667,79.68,51,0,4.7
us,liberty,39.2461111,-94.41888890000001,80.19,65,40,8.05
in,taloda,21.566667000000002,74.216667,82.14,63,12,8.72
ru,kerchevskiy,59.94595699999999,56.288368999999996,56.76,100,100,11.18
hu,tiszaujvaros,47.933333000000005,21.083333,82.4,45,0,6.93
in,panvel,18.983333,73.1,87.8,79,75,8.05
fr,sens,48.2,3.2833330000000003,81.48,45,0,5.37
ph,mabini,17.096943,121.73724299999999,70.8,100,12,2.35
mx,camargo,27.666666999999997,-105.16666699999999,94.92,19,0,8.16
fr,aix-en-provence,43.528695,5.448791,83.32,42,0,5.82
us,donna,26.17,-98.0516667,81.34,88,90,6.71
ru,nikolayevka,43.084722,133.204444,55.41,100,92,1.68
az,kijaba,38.532778,48.816666999999995,68,77,40,2.24
ie,clonmel,52.355,-7.703888900000001,61.98,58,0,12.64
us,rancho san diego,32.7472222,-116.93444440000002,66.69,77,90,6.93
ni,jalapa,13.916666699999999,-86.1333333,83.94,58,8,2.68
be,blegny,50.666667,5.733333,78.13,47,0,6.93
ro,palatca,46.85,23.983333,77.02,61,0,5.82
gr,mikrokambos,40.8386111,22.769722199999997,80.6,42,20,2.24
in,siwan,26.216666999999998,84.366667,85.47,74,12,10.51
ee,kaiu,59.010555599999996,25.0597222,59,62,20,18.34
it,cariati,39.5,16.95,73.4,83,0,6.93
gr,loutros,40.588333299999995,22.3994444,76.89,42,20,2.24
fi,haukipudas,65.18333299999999,25.35,59,47,0,12.75
